,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
2024-02-17 00:37:09,786 - __main__ - INFO - order: Order(symbol=ALB, operation=buy, quantity=0.008166598611678236, price=122.45) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,788 - __main__ - INFO - order: Order(symbol=ALB, operation=buy, quantity=0.00817594636579184, price=122.31) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,790 - __main__ - INFO - order: Order(symbol=ALB, operation=buy, quantity=0.00817594636579184, price=122.31) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,793 - __main__ - INFO - order: Order(symbol=ALB, operation=buy, quantity=0.00817594636579184, price=122.31) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,795 - __main__ - INFO - order: Order(symbol=WRK, operation=sell, quantity=0.022904915967589545, price=43.65875) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,799 - __main__ - INFO - order: Order(symbol=WRK, operation=sell, quantity=0.022878059940517045, price=43.71) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,801 - __main__ - INFO - order: Order(symbol=RF, operation=sell, quantity=0.054193198753556424, price=18.4525) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,803 - __main__ - INFO - order: Order(symbol=RF, operation=sell, quantity=0.05411255411255411, price=18.48) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,805 - __main__ - INFO - order: Order(symbol=UPS, operation=sell, quantity=0.006771111054685186, price=147.68625) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,806 - __main__ - INFO - order: Order(symbol=UPS, operation=sell, quantity=0.006738090425173506, price=148.41) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,807 - __main__ - INFO - order: Order(symbol=MPB, operation=sell, quantity=0.047042220392802536, price=21.2575) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,808 - __main__ - INFO - order: Order(symbol=MPB, operation=sell, quantity=0.04652244708071645, price=21.494999999999997) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,810 - __main__ - INFO - order: Order(symbol=FTV, operation=buy, quantity=0.011825223201087922, price=84.565) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,811 - __main__ - INFO - order: Order(symbol=FTV, operation=buy, quantity=0.011859582542694497, price=84.32) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,813 - __main__ - INFO - order: Order(symbol=SYY, operation=buy, quantity=0.01258039659700272, price=79.48875) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,815 - __main__ - INFO - order: Order(symbol=SYY, operation=buy, quantity=0.01258217734578969, price=79.47749999999999) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,816 - __main__ - INFO - order: Order(symbol=APD, operation=sell, quantity=0.004407956361232024, price=226.8625) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,818 - __main__ - INFO - order: Order(symbol=APD, operation=sell, quantity=0.004407713498622589, price=226.875) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,819 - __main__ - INFO - order: Order(symbol=ABR, operation=buy, quantity=0.07245720496331855, price=13.80125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,821 - __main__ - INFO - order: Order(symbol=ABR, operation=buy, quantity=0.07346189164370982, price=13.6125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,822 - __main__ - INFO - order: Order(symbol=ABR, operation=buy, quantity=0.07346189164370982, price=13.6125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,823 - __main__ - INFO - order: Order(symbol=ABR, operation=buy, quantity=0.07346189164370982, price=13.6125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,827 - __main__ - INFO - order: Order(symbol=ABR, operation=buy, quantity=0.07346189164370982, price=13.6125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,831 - __main__ - INFO - order: Order(symbol=ABR, operation=buy, quantity=0.07346189164370982, price=13.6125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,832 - __main__ - INFO - order: Order(symbol=MHK, operation=buy, quantity=0.00865519852861625, price=115.5375) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,834 - __main__ - INFO - order: Order(symbol=MHK, operation=buy, quantity=0.008664009703690868, price=115.42) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,836 - __main__ - INFO - order: Order(symbol=HCA, operation=buy, quantity=0.0032386828276939764, price=308.76750000000004) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,837 - __main__ - INFO - order: Order(symbol=HCA, operation=buy, quantity=0.0032409658078107273, price=308.55) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,838 - __main__ - INFO - order: Order(symbol=RL, operation=buy, quantity=0.005520172781408058, price=181.15375) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,840 - __main__ - INFO - order: Order(symbol=RL, operation=buy, quantity=0.00552761041401802, price=180.91) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,842 - __main__ - INFO - order: Order(symbol=VMC, operation=buy, quantity=0.003904419803217242, price=256.12) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,843 - __main__ - INFO - order: Order(symbol=VMC, operation=buy, quantity=0.003919263178522437, price=255.15) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,844 - __main__ - INFO - order: Order(symbol=VMC, operation=buy, quantity=0.003919263178522437, price=255.15) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,845 - __main__ - INFO - order: Order(symbol=VMC, operation=buy, quantity=0.003919263178522437, price=255.15) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,846 - __main__ - INFO - order: Order(symbol=CHRW, operation=sell, quantity=0.013785497656465397, price=72.54) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,848 - __main__ - INFO - order: Order(symbol=CHRW, operation=sell, quantity=0.013730605519703417, price=72.83000000000001) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,849 - __main__ - INFO - order: Order(symbol=DLR, operation=sell, quantity=0.007298604141957851, price=137.0125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,850 - __main__ - INFO - order: Order(symbol=DLR, operation=sell, quantity=0.0072566307463444715, price=137.805) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,851 - __main__ - INFO - order: Order(symbol=KEY, operation=sell, quantity=0.07113197649088177, price=14.058375) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,852 - __main__ - INFO - order: Order(symbol=KEY, operation=sell, quantity=0.0710732054015636, price=14.07) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,853 - __main__ - INFO - order: Order(symbol=BKR, operation=sell, quantity=0.03431708991077557, price=29.14) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,854 - __main__ - INFO - order: Order(symbol=BKR, operation=sell, quantity=0.03430531732418525, price=29.15) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,856 - __main__ - INFO - order: Order(symbol=GEHC, operation=buy, quantity=0.011667930692491687, price=85.705) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,859 - __main__ - INFO - order: Order(symbol=GEHC, operation=buy, quantity=0.011710973181871413, price=85.39) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,861 - __main__ - INFO - order: Order(symbol=DVA, operation=buy, quantity=0.008208157225610024, price=121.830025) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,863 - __main__ - INFO - order: Order(symbol=DVA, operation=buy, quantity=0.008234515713720473, price=121.44005) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,864 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.016587186398507155, price=60.287499999999994) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,865 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.01658787426391308, price=60.285) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,868 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.01658787426391308, price=60.285) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,870 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.01658787426391308, price=60.285) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,871 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=0.00179386009227706, price=557.457075) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,872 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=0.0017597759734794723, price=568.25415) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,873 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=0.0017597759734794723, price=568.25415) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,875 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=0.0017597759734794723, price=568.25415) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,877 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=0.0017597759734794723, price=568.25415) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,878 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=0.0017597759734794723, price=568.25415) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,879 - __main__ - INFO - order: Order(symbol=UBER, operation=buy, quantity=0.012665843386846521, price=78.9525) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,881 - __main__ - INFO - order: Order(symbol=UBER, operation=buy, quantity=0.012753475322025252, price=78.41) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,883 - __main__ - INFO - order: Order(symbol=UBER, operation=buy, quantity=0.012753475322025252, price=78.41) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,884 - __main__ - INFO - order: Order(symbol=UBER, operation=buy, quantity=0.012753475322025252, price=78.41) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,885 - __main__ - INFO - order: Order(symbol=DD, operation=sell, quantity=0.014574603752960463, price=68.61250000000001) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,886 - __main__ - INFO - order: Order(symbol=DD, operation=sell, quantity=0.014540167211922935, price=68.775) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,887 - __main__ - INFO - order: Order(symbol=EL, operation=sell, quantity=0.006835854054515937, price=146.2875) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,889 - __main__ - INFO - order: Order(symbol=EL, operation=sell, quantity=0.006832001093120175, price=146.37) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,891 - __main__ - INFO - order: Order(symbol=NSC, operation=buy, quantity=0.003961455042437087, price=252.4325) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,893 - __main__ - INFO - order: Order(symbol=NSC, operation=buy, quantity=0.003967624186637042, price=252.04) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,894 - __main__ - INFO - order: Order(symbol=TT, operation=buy, quantity=0.0036628191803526377, price=273.01375) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,895 - __main__ - INFO - order: Order(symbol=TT, operation=buy, quantity=0.0036741742293419553, price=272.17) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,896 - __main__ - INFO - order: Order(symbol=AFL, operation=sell, quantity=0.012563208643487547, price=79.5975) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,898 - __main__ - INFO - order: Order(symbol=AFL, operation=sell, quantity=0.01252897325064211, price=79.815) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,899 - __main__ - INFO - order: Order(symbol=TER, operation=sell, quantity=0.00975122195000061, price=102.55125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,900 - __main__ - INFO - order: Order(symbol=TER, operation=sell, quantity=0.009721715882853324, price=102.8625) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,902 - __main__ - INFO - order: Order(symbol=MU, operation=sell, quantity=0.01251601658997999, price=79.897625) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,903 - __main__ - INFO - order: Order(symbol=MU, operation=sell, quantity=0.012454036820359858, price=80.29525000000001) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,905 - __main__ - INFO - order: Order(symbol=WST, operation=sell, quantity=0.0027709274294106237, price=360.89) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,906 - __main__ - INFO - order: Order(symbol=WST, operation=sell, quantity=0.002762049440684988, price=362.05) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,908 - __main__ - INFO - order: Order(symbol=ROL, operation=sell, quantity=0.0243161094224924, price=41.125) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,909 - __main__ - INFO - order: Order(symbol=ROL, operation=sell, quantity=0.024271844660194174, price=41.2) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,912 - __main__ - INFO - order: Order(symbol=MKTX, operation=sell, quantity=0.00456188770913404, price=219.20749999999998) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,913 - __main__ - INFO - order: Order(symbol=MKTX, operation=sell, quantity=0.004558404558404558, price=219.375) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,914 - __main__ - INFO - order: Order(symbol=IP, operation=sell, quantity=0.028062298302230948, price=35.635000000000005) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,915 - __main__ - INFO - order: Order(symbol=IP, operation=sell, quantity=0.027925160569673275, price=35.81) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,916 - __main__ - INFO - order: Order(symbol=PARA, operation=sell, quantity=0.08240626287597858, price=12.135) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,918 - __main__ - INFO - order: Order(symbol=PARA, operation=sell, quantity=0.08149959250203749, price=12.27) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,919 - __main__ - INFO - order: Order(symbol=CHTR, operation=sell, quantity=0.0034117611937752416, price=293.10375) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,920 - __main__ - INFO - order: Order(symbol=CHTR, operation=sell, quantity=0.0034105539592268275, price=293.2075) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,922 - __main__ - INFO - order: Order(symbol=HBAN, operation=sell, quantity=0.07780587434351294, price=12.8525) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,923 - __main__ - INFO - order: Order(symbol=HBAN, operation=sell, quantity=0.07770007770007771, price=12.87) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,925 - __main__ - INFO - order: Order(symbol=ZBRA, operation=buy, quantity=0.003617863199547767, price=276.40625) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,927 - __main__ - INFO - order: Order(symbol=ZBRA, operation=buy, quantity=0.003630291149350178, price=275.46) ts: 2024-02-16 00:00:00










2024-02-17 01:02:59,380 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=3.0, price=96.085) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,382 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=3.0, price=95.22999999999999) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,383 - __main__ - INFO - order: Order(symbol=WDC, operation=sell, quantity=1.0, price=54.555) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,384 - __main__ - INFO - order: Order(symbol=WDC, operation=sell, quantity=1.0, price=55.11) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,385 - __main__ - INFO - order: Order(symbol=CTVA, operation=buy, quantity=1.0, price=54.85) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,386 - __main__ - INFO - order: Order(symbol=CTVA, operation=buy, quantity=1.0, price=54.8) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,387 - __main__ - INFO - order: Order(symbol=AMD, operation=sell, quantity=1.0, price=175.330025) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,387 - __main__ - INFO - order: Order(symbol=AMD, operation=sell, quantity=1.0, price=176.79005) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,388 - __main__ - INFO - order: Order(symbol=MGM, operation=sell, quantity=1.0, price=42.496249999999996) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,389 - __main__ - INFO - order: Order(symbol=MGM, operation=sell, quantity=1.0, price=42.55) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,390 - __main__ - INFO - order: Order(symbol=AKAM, operation=sell, quantity=3.0, price=109.83625) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,391 - __main__ - INFO - order: Order(symbol=AKAM, operation=sell, quantity=3.0, price=110.4825) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,392 - __main__ - INFO - order: Order(symbol=CCL, operation=buy, quantity=1.0, price=14.8725) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,393 - __main__ - INFO - order: Order(symbol=CCL, operation=buy, quantity=1.0, price=14.8) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,395 - __main__ - INFO - order: Order(symbol=ZION, operation=sell, quantity=1.0, price=40.77375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,396 - __main__ - INFO - order: Order(symbol=ZION, operation=sell, quantity=1.0, price=40.9075) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,397 - __main__ - INFO - order: Order(symbol=TSLA, operation=buy, quantity=2.0, price=200.1175) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,398 - __main__ - INFO - order: Order(symbol=TSLA, operation=buy, quantity=2.0, price=199.95) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,399 - __main__ - INFO - order: Order(symbol=MTB, operation=sell, quantity=1.0, price=137.8025) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,400 - __main__ - INFO - order: Order(symbol=MTB, operation=sell, quantity=1.0, price=138.31) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,403 - __main__ - INFO - order: Order(symbol=NEM, operation=sell, quantity=1.0, price=33.332499999999996) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,404 - __main__ - INFO - order: Order(symbol=NEM, operation=sell, quantity=1.0, price=33.43) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,405 - __main__ - INFO - order: Order(symbol=ENPH, operation=buy, quantity=1.0, price=133.25375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,406 - __main__ - INFO - order: Order(symbol=ENPH, operation=buy, quantity=1.0, price=131.87) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,408 - __main__ - INFO - order: Order(symbol=VTRS, operation=buy, quantity=3.0, price=12.997499999999999) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,410 - __main__ - INFO - order: Order(symbol=VTRS, operation=buy, quantity=3.0, price=12.934999999999999) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,411 - __main__ - INFO - order: Order(symbol=CRL, operation=buy, quantity=2.0, price=245.43) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,412 - __main__ - INFO - order: Order(symbol=CRL, operation=buy, quantity=2.0, price=244.96) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,412 - __main__ - INFO - order: Order(symbol=TPR, operation=buy, quantity=2.0, price=45.777499999999996) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,413 - __main__ - INFO - order: Order(symbol=TPR, operation=buy, quantity=2.0, price=45.644999999999996) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,414 - __main__ - INFO - order: Order(symbol=TECH, operation=sell, quantity=1.0, price=71.5325) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,415 - __main__ - INFO - order: Order(symbol=TECH, operation=sell, quantity=1.0, price=71.61) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,416 - __main__ - INFO - order: Order(symbol=LDOS, operation=buy, quantity=1.0, price=123.4075) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,418 - __main__ - INFO - order: Order(symbol=LDOS, operation=buy, quantity=1.0, price=122.98500000000001) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,419 - __main__ - INFO - order: Order(symbol=FANG, operation=buy, quantity=3.0, price=179.6125) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,420 - __main__ - INFO - order: Order(symbol=FANG, operation=buy, quantity=3.0, price=179.42) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,421 - __main__ - INFO - order: Order(symbol=ES, operation=buy, quantity=1.0, price=58.56125) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,421 - __main__ - INFO - order: Order(symbol=ES, operation=buy, quantity=1.0, price=58.2825) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,423 - __main__ - INFO - order: Order(symbol=GM, operation=buy, quantity=1.0, price=38.76875) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,424 - __main__ - INFO - order: Order(symbol=GM, operation=buy, quantity=1.0, price=38.7) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,425 - __main__ - INFO - order: Order(symbol=CMA, operation=sell, quantity=1.0, price=50.39) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,427 - __main__ - INFO - order: Order(symbol=CMA, operation=sell, quantity=1.0, price=50.46) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,428 - __main__ - INFO - order: Order(symbol=ADM, operation=buy, quantity=1.0, price=53.795) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,429 - __main__ - INFO - order: Order(symbol=ADM, operation=buy, quantity=1.0, price=53.65) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,431 - __main__ - INFO - order: Order(symbol=WFC, operation=buy, quantity=1.0, price=51.864999999999995) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,432 - __main__ - INFO - order: Order(symbol=WFC, operation=buy, quantity=1.0, price=51.82) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,433 - __main__ - INFO - order: Order(symbol=IQV, operation=buy, quantity=1.0, price=239.2625) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,434 - __main__ - INFO - order: Order(symbol=IQV, operation=buy, quantity=1.0, price=238.6) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,435 - __main__ - INFO - order: Order(symbol=CBRE, operation=buy, quantity=1.0, price=93.33624999999999) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,437 - __main__ - INFO - order: Order(symbol=CBRE, operation=buy, quantity=1.0, price=93.13) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,438 - __main__ - INFO - order: Order(symbol=SURG, operation=sell, quantity=1.0, price=8.282499999999999) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,438 - __main__ - INFO - order: Order(symbol=SURG, operation=sell, quantity=1.0, price=8.405) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,439 - __main__ - INFO - order: Order(symbol=CFG, operation=sell, quantity=1.0, price=31.490000000000002) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,440 - __main__ - INFO - order: Order(symbol=CFG, operation=sell, quantity=1.0, price=31.56) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,441 - __main__ - INFO - order: Order(symbol=SWK, operation=sell, quantity=1.0, price=88.48625) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,442 - __main__ - INFO - order: Order(symbol=SWK, operation=sell, quantity=1.0, price=88.6225) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,443 - __main__ - INFO - order: Order(symbol=MET, operation=sell, quantity=1.0, price=69.0375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,444 - __main__ - INFO - order: Order(symbol=MET, operation=sell, quantity=1.0, price=69.305) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,445 - __main__ - INFO - order: Order(symbol=AMAT, operation=buy, quantity=3.0, price=200.8025) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,446 - __main__ - INFO - order: Order(symbol=AMAT, operation=buy, quantity=3.0, price=199.57) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,447 - __main__ - INFO - order: Order(symbol=GOOG, operation=sell, quantity=1.0, price=142.38) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,449 - __main__ - INFO - order: Order(symbol=GOOG, operation=sell, quantity=1.0, price=143.0) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,450 - __main__ - INFO - order: Order(symbol=QCOM, operation=sell, quantity=1.0, price=153.935025) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,451 - __main__ - INFO - order: Order(symbol=QCOM, operation=sell, quantity=1.0, price=155.18005) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,452 - __main__ - INFO - order: Order(symbol=ALB, operation=buy, quantity=2.0, price=122.45) ts: 2024-02-16 00:00:00
